Resource ID,Resource name,Amount,Calculation Unit,Generic name,Dosage form,Brand names,Drug class
Rs-000001,Ampicillin,10000,gram, ampicillin, oral capsule (250 mg; 500 mg); oral powder for reconstitution (125 mg/5 mL; 250 mg/5 mL)," Ampi, Omnipen, Penglobe, Principen", Aminopenicillins
Rs-000002,Anastrozole,10000,gram, anastrozole, oral tablet (1 mg), Arimidex," Aromatase inhibitors, Hormones / antineoplastics"
Rs-000003,AndroGel,10000,gram, testosterone , gel, AndroGel, Androgens and anabolic steroids
Rs-000004,Annovera,10000,gram, ethinyl estradiol and segesterone, vaginal ring, Annovera, Contraceptives
Rs-000005,Apalutamide,10000,gram, apalutamide, oral tablet (60 mg), Erleada,
Rs-000006,Apixaban,10000,gram, apixaban, oral tablet (2.5 mg; 5 mg),Brand names, Factor Xa inhibitors
Rs-000007,Apokyn,10000,gram, apomorphine injection, injection, Apokyn, Dopaminergic antiparkinsonism agents
Rs-000008,Bacitracin,10000,gram, Bacitracin (or bacitracin zinc), ophthalmic ointment, Baciguent, Ophthalmic anti-infectives
Rs-000009,Baclofen,10000,gram, baclofen, tablets," FIRST Baclofen, Ozobax, Lioresal", Skeletal muscle relaxants
Rs-000010,Bactrim,10000,gram, sulfamethoxazole and trimethoprim, tablet, Bactrim, Sulfonamides
Rs-000011,Bactrim DS,10000,gram, sulfamethoxazole and trimethoprim, tablet, Bactrim DS, Sulfonamides
Rs-000012,Bactroban,10000,gram, mupirocin ,,,  antibiotics
Rs-000013,Balsalazide,10000,gram, balsalazide, oral capsule (750 mg); oral tablet (1.1 g)," Colazal, Giazo", 5-aminosalicylates
Rs-000014,Banzel,10000,gram, rufinamide, tablet/oral suspension, Banzel, Dibenzazepine anticonvulsants
Rs-000015,Cipro,10000,gram, ciprofloxacin, tablet, Cipro, Quinolones
Rs-000016,Ciprofloxacin,10000,gram, ciprofloxacin, tablet," Cipro, Proquin XR", Quinolones
Rs-000017,Citalopram,10000,gram, citalopram, oral solution (10 mg/5 mL); oral tablet (10 mg; 20 mg; 40 mg), Celexa, Selective serotonin reuptake inhibitors
Rs-000018,Clarithromycin,10000,gram, clarithromycin, tablet," Biaxin, Biaxin XL", Macrolides
Rs-000019,Claritin,10000,gram, loratadine," oral capsule; oral syrup; oral tablet; oral tablet, chewable (5 mg; 10 mg); disintegrating (5mg; 10 mg)"," Claritin, Claritin Reditab", Antihistamines
Rs-000020,Clindamycin,10000,gram, clindamycin, tablet/oral suspension," Cleocin HCl, Cleocin Pediatric, Cleocin Phosphate", Lincomycin derivatives
Rs-000021,Clobetasol,10000,gram, clobetasol topica," cream, "," Clobex, Clodan, Impoyz, Olux, Olux-E",  steroids
Rs-000022,Demerol,10000,gram, meperidine,tablet,Demerol, Narcotic analgesics
Rs-000023,Denosumab,10000,gram, denosumab, subcutaneous solution (60 mg/mL), Prolia, Miscellaneous bone resorption inhibitors
Rs-000024,Depakote,10000,gram, divalproex sodium, tablet," Depakote ER, Depakote", Fatty acid derivative anticonvulsants
Rs-000025,Descovy,10000,gram, emtricitabine and tenofovir alafenamide, tablet, Descovy, Antiviral combinations
Rs-000026,Desloratadine,10000,gram, desloratadine," oral solution (2.5 mg/5 mL); oral tablet (5 mg); oral tablet, disintegrating (2.5 mg; 5 mg)"," Clarinex, Clarinex Reditabs, Aerius", Antihistamines
Rs-000027,Desmopressin,10000,gram, desmopressin (oral/sublingual), oral tablet (0.1 mg; 0.2 mg); sublingual tablet (27.7 mcg; 55.3 mcg)," DDAVP, Nocdurna", Antidiuretic hormones
Rs-000028,Desvenlafaxine,10000,gram, desvenlafaxine," oral tablet, extended release ((as base) 100 mg; (as base) 50 mg; 100 mg; 25 mg; 50 mg)"," Khedezla, Pristiq", Serotonin-norepinephrine reuptake inhibitors
Rs-000029,Erleada,10000,gram, apalutamide, tablets, Erleada," Antiandrogens, Hormones / antineoplastics"
Rs-000030,Ertapenem,10000,gram, ertapenem, injectable powder for injection (1 g)," INVanz, INVanz ADD-Vantage", Carbapenems
Rs-000031,Erythromycin,10000,gram, erythromycin, tablets," E.E.S. Granules, E.E.S.-200, E.E.S.-400 Filmtab, EryPed 200...", Macrolides
Rs-000032,Erythromycin ophthalmic,10000,gram, erythromycin ophthalmic, ophthalmic ointment (0.5%)," Eyemycin, Ilotycin, Roymicin", Ophthalmic anti-infectives
Rs-000033,Escitalopram,10000,gram, escitalopram, tablets, Lexapro, Selective serotonin reuptake inhibitors
